*** Installation started 2018/04/02 11:09 ***
Source: D:\python\Pillow-5.0.0.win-amd64-py3.6.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\McIdasImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\JpegPresets.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\JpegImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\Jpeg2KImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\IptcImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImtImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageWin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageTransform.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageTk.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageStat.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageShow.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageSequence.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageQt.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImagePath.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImagePalette.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageOps.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageMorph.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageMode.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageMath.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageGrab.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageFont.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageFilter.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageFile.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageEnhance.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageDraw2.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageDraw.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageColor.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageCms.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageChops.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\Image.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\IcoImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\IcnsImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\Hdf5StubImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GribStubImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GimpPaletteFile.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GimpGradientFile.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GifImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GdImageFile.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\GbrImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FtexImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FpxImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FontFile.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FliImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\FitsStubImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\features.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ExifTags.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\EpsImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\DdsImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\DcxImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\CurImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ContainerIO.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\BufrStubImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\BmpImagePlugin.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\BdfFontFile.pyc
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\__init__.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_util.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_tkinter_finder.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\_binary.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\XVThumbImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\XpmImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\XbmImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\WmfImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\WebPImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\WalImageFile.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\version.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TiffTags.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TiffImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TgaImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\TarIO.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\SunImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\SpiderImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\SgiImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PyAccess.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PSDraw.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PsdImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PpmImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PngImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PixarImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PdfImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PcxImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PcfFontFile.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PcdImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PalmImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\PaletteFile.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\OleFileIO.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MspImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MpoImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MpegImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\MicImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\McIdasImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\JpegPresets.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\JpegImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\Jpeg2KImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\IptcImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImtImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageWin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageTransform.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageTk.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageStat.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageShow.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageSequence.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageQt.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImagePath.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImagePalette.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageOps.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageMorph.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageMode.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageMath.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageGrab.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageFont.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageFilter.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageFile.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageEnhance.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageDraw2.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageDraw.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageColor.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageCms.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\ImageChops.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\Image.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\IcoImagePlugin.pyo
200 File Copy: C:\Users\dell\Programs\Python\Python36\Lib\site-packages\PIL\IcnsImagePlugin.pyo
